state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
MI,73000.0,57,4161000.0,1332000.0,2.03,8447000.0,2012
MN,125000.0,67,8375000.0,1591000.0,1.92,16080000.0,2012
MS,18000.0,118,2124000.0,64000.0,1.77,3759000.0,2012
MO,7000.0,53,371000.0,108000.0,2.8,1039000.0,2012
MT,145000.0,52,7540000.0,2413000.0,1.95,14703000.0,2012
NE,43000.0,65,2795000.0,1146000.0,1.93,5394000.0,2012
NJ,14000.0,33,462000.0,51000.0,1.97,910000.0,2012
NM,5000.0,52,260000.0,99000.0,3.39,881000.0,2012
NY,51000.0,51,2601000.0,988000.0,2.23,5800000.0,2012
NC,13000.0,39,507000.0,106000.0,3.76,1906000.0,2012
ND,480000.0,69,33120000.0,5962000.0,1.92,63590000.0,2012
OH,18000.0,60,1080000.0,410000.0,2.46,2657000.0,2012
OR,60000.0,32,1920000.0,845000.0,2.16,4147000.0,2012
PA,16000.0,60,960000.0,269000.0,2.57,2467000.0,2012
SD,260000.0,63,16380000.0,3604000.0,1.95,31941000.0,2012
TN,6000.0,61,366000.0,59000.0,2.93,1072000.0,2012
TX,92000.0,52,4784000.0,718000.0,2.0,9568000.0,2012
UT,25000.0,38,950000.0,209000.0,1.87,1777000.0,2012
VT,4000.0,60,240000.0,53000.0,2.39,574000.0,2012
VA,4000.0,41,164000.0,23000.0,3.77,618000.0,2012
WA,62000.0,41,2542000.0,1017000.0,2.38,6050000.0,2012
WV,6000.0,48,288000.0,95000.0,2.91,838000.0,2012
WI,60000.0,69,4140000.0,1863000.0,2.05,8487000.0,2012
WY,50000.0,51,2550000.0,459000.0,1.87,4769000.0,2012
AL,7000.0,52,364000.0,55000.0,2.81,1023000.0,2013
AZ,29000.0,36,1044000.0,251000.0,1.89,1973000.0,2013
AR,22000.0,60,1320000.0,66000.0,2.01,2653000.0,2013
CA,330000.0,33,10890000.0,2505000.0,2.1,22869000.0,2013
CO,26000.0,43,1118000.0,324000.0,2.1,2348000.0,2013
FL,220000.0,61,13420000.0,1074000.0,2.04,27377000.0,2013
GA,67000.0,50,3350000.0,637000.0,2.24,7504000.0,2013
HI,13000.0,83,1079000.0,65000.0,1.98,2136000.0,2013
ID,83000.0,32,2656000.0,1036000.0,2.01,5339000.0,2013
IL,7000.0,48,336000.0,101000.0,4.15,1394000.0,2013
IN,6000.0,47,282000.0,82000.0,2.67,753000.0,2013
IA,39000.0,48,1872000.0,1217000.0,2.54,4755000.0,2013
KS,6000.0,46,276000.0,39000.0,2.55,704000.0,2013
KY,3000.0,41,123000.0,17000.0,3.02,371000.0,2013
LA,50000.0,98,4900000.0,490000.0,1.83,8967000.0,2013
ME,7000.0,43,301000.0,27000.0,3.03,912000.0,2013
MI,85000.0,55,4675000.0,982000.0,2.13,9958000.0,2013
MN,130000.0,58,7540000.0,1282000.0,1.97,14854000.0,2013
MS,17000.0,116,1972000.0,39000.0,1.85,3648000.0,2013
MO,10000.0,47,470000.0,85000.0,2.53,1189000.0,2013
MT,159000.0,94,14946000.0,5231000.0,2.08,31088000.0,2013
NE,46000.0,60,2760000.0,1628000.0,2.06,5686000.0,2013
NJ,11000.0,44,484000.0,34000.0,3.89,1883000.0,2013
NY,55000.0,48,2640000.0,1030000.0,1.99,5254000.0,2013
NC,10000.0,38,380000.0,84000.0,3.63,1379000.0,2013
ND,480000.0,69,33120000.0,6955000.0,2.04,67565000.0,2013
OH,17000.0,45,765000.0,390000.0,3.21,2456000.0,2013
OR,62000.0,35,2170000.0,456000.0,2.29,4969000.0,2013
PA,13000.0,45,585000.0,257000.0,2.98,1743000.0,2013
SD,265000.0,56,14840000.0,6381000.0,2.06,30570000.0,2013
TN,7000.0,45,315000.0,63000.0,3.58,1128000.0,2013
TX,106000.0,59,6254000.0,1689000.0,2.12,13258000.0,2013
UT,30000.0,34,1020000.0,92000.0,2.07,2111000.0,2013
VT,3000.0,51,153000.0,46000.0,3.31,506000.0,2013
VA,5000.0,35,175000.0,42000.0,4.23,740000.0,2013
WA,69000.0,39,2691000.0,1023000.0,2.21,5947000.0,2013
WV,6000.0,46,276000.0,83000.0,3.56,983000.0,2013
WI,59000.0,60,3540000.0,1558000.0,2.31,8177000.0,2013
WY,47000.0,66,3102000.0,558000.0,2.11,6545000.0,2013
AL,7000.0,53,371000.0,26000.0,3.4,1261000.0,2014
AZ,26000.0,39,1014000.0,193000.0,2.02,2048000.0,2014
AR,21000.0,65,1365000.0,137000.0,2.0,2730000.0,2014
CA,320000.0,39,12480000.0,2995000.0,2.03,25334000.0,2014
CO,27000.0,37,999000.0,200000.0,2.0,1998000.0,2014
FL,245000.0,60,14700000.0,1029000.0,2.08,30576000.0,2014
GA,73000.0,62,4526000.0,362000.0,2.19,9912000.0,2014
HI,15000.0,93,1395000.0,140000.0,2.28,3181000.0,2014
ID,100000.0,34,3400000.0,850000.0,2.03,6902000.0,2014
IL,8000.0,49,392000.0,94000.0,4.41,1729000.0,2014
IN,5000.0,62,310000.0,115000.0,3.24,1004000.0,2014
IA,35000.0,43,1505000.0,933000.0,2.51,3778000.0,2014
KS,7000.0,75,525000.0,84000.0,2.33,1223000.0,2014
KY,5000.0,47,235000.0,56000.0,3.93,924000.0,2014
LA,48000.0,84,4032000.0,524000.0,2.26,9112000.0,2014
ME,8000.0,47,376000.0,41000.0,5.36,2015000.0,2014
MI,91000.0,63,5733000.0,1835000.0,2.5,14333000.0,2014
MN,132000.0,60,7920000.0,1426000.0,2.06,16315000.0,2014
MS,20000.0,112,2240000.0,45000.0,2.01,4502000.0,2014
MO,12000.0,47,564000.0,96000.0,3.57,2013000.0,2014
MT,162000.0,88,14256000.0,5132000.0,2.05,29225000.0,2014
NE,50000.0,75,3750000.0,1688000.0,2.1,7875000.0,2014
NJ,12000.0,30,360000.0,119000.0,2.98,1073000.0,2014
NY,60000.0,55,3300000.0,1518000.0,2.72,8976000.0,2014
NC,12000.0,43,516000.0,88000.0,3.47,1791000.0,2014
ND,490000.0,86,42140000.0,9271000.0,2.0,84280000.0,2014
OH,15000.0,61,915000.0,256000.0,3.52,3221000.0,2014
OR,71000.0,40,2840000.0,767000.0,2.19,6220000.0,2014
PA,17000.0,46,782000.0,203000.0,2.75,2151000.0,2014
SC,9000.0,54,486000.0,19000.0,3.83,1861000.0,2014
SD,280000.0,87,24360000.0,5846000.0,2.09,50912000.0,2014
TN,7000.0,63,441000.0,88000.0,3.23,1424000.0,2014
TX,116000.0,78,9048000.0,2081000.0,2.23,20177000.0,2014
UT,29000.0,28,812000.0,130000.0,2.13,1730000.0,2014
VT,3000.0,58,174000.0,61000.0,5.03,875000.0,2014
VA,6000.0,41,246000.0,57000.0,5.07,1247000.0,2014
WA,68000.0,44,2992000.0,1167000.0,2.48,7420000.0,2014
WV,6000.0,31,186000.0,33000.0,4.04,751000.0,2014
WI,53000.0,54,2862000.0,1030000.0,2.32,6640000.0,2014
WY,38000.0,61,2318000.0,255000.0,2.06,4775000.0,2014
AL,7000.0,47,329000.0,13000.0,3.83,1260000.0,2015
AZ,26000.0,49,1274000.0,306000.0,2.17,2765000.0,2015
AR,24000.0,72,1728000.0,121000.0,2.02,3491000.0,2015
CA,275000.0,30,8250000.0,1485000.0,2.04,16830000.0,2015
CO,29000.0,51,1479000.0,399000.0,2.18,3224000.0,2015
FL,220000.0,54,11880000.0,832000.0,1.97,23404000.0,2015
GA,69000.0,40,2760000.0,221000.0,2.42,6679000.0,2015
HI,14000.0,102,1428000.0,71000.0,1.95,2785000.0,2015
ID,89000.0,32,2848000.0,1082000.0,1.92,5468000.0,2015
IL,8000.0,51,408000.0,155000.0,4.32,1763000.0,2015
IN,6000.0,53,318000.0,165000.0,3.38,1075000.0,2015
IA,36000.0,50,1800000.0,990000.0,2.33,4194000.0,2015
KS,8000.0,36,288000.0,107000.0,3.52,1014000.0,2015
KY,5000.0,46,230000.0,55000.0,3.86,888000.0,2015
LA,44000.0,99,4356000.0,348000.0,1.93,8407000.0,2015
ME,10000.0,47,470000.0,47000.0,5.51,2590000.0,2015
MI,90000.0,58,5220000.0,1984000.0,2.43,12685000.0,2015
MN,122000.0,68,8296000.0,2157000.0,1.83,15182000.0,2015
MS,15000.0,83,1245000.0,87000.0,2.64,3287000.0,2015
MO,10000.0,52,520000.0,52000.0,3.5,1820000.0,2015
MT,146000.0,83,12118000.0,3757000.0,1.94,23509000.0,2015
NE,57000.0,48,2736000.0,1450000.0,2.02,5527000.0,2015
NJ,12000.0,27,324000.0,207000.0,4.2,1361000.0,2015
NY,58000.0,62,3596000.0,899000.0,2.94,10572000.0,2015
NC,12000.0,45,540000.0,103000.0,4.52,2441000.0,2015
ND,490000.0,74,36260000.0,9428000.0,1.8,65268000.0,2015
OH,17000.0,50,850000.0,357000.0,4.08,3468000.0,2015
OR,71000.0,38,2698000.0,809000.0,2.52,6799000.0,2015
PA,17000.0,53,901000.0,225000.0,3.63,3271000.0,2015
SC,14000.0,67,938000.0,38000.0,4.09,3836000.0,2015
SD,290000.0,66,19140000.0,9379000.0,1.79,34261000.0,2015
TN,7000.0,59,413000.0,78000.0,4.07,1681000.0,2015
TX,126000.0,66,8316000.0,1164000.0,2.09,17380000.0,2015
UT,27000.0,42,1134000.0,147000.0,1.93,2189000.0,2015
VT,5000.0,52,260000.0,62000.0,4.23,1100000.0,2015
VA,6000.0,38,228000.0,50000.0,5.67,1293000.0,2015
WA,73000.0,44,3212000.0,1221000.0,1.64,5268000.0,2015
WV,5000.0,35,175000.0,32000.0,4.44,777000.0,2015
WI,52000.0,67,3484000.0,1603000.0,2.41,8396000.0,2015
WY,38000.0,77,2926000.0,146000.0,1.9,5559000.0,2015
AL,7000.0,52,364000.0,33000.0,3.37,1227000.0,2016
AZ,27000.0,46,1242000.0,261000.0,1.99,2472000.0,2016
AR,24000.0,69,1656000.0,99000.0,1.84,3047000.0,2016
CA,310000.0,36,11160000.0,2009000.0,2.0,22320000.0,2016
CO,32000.0,40,1280000.0,282000.0,2.17,2778000.0,2016
FL,215000.0,50,10750000.0,538000.0,2.44,26230000.0,2016
GA,96000.0,39,3744000.0,899000.0,2.69,10071000.0,2016
HI,16000.0,113,1808000.0,127000.0,2.31,4176000.0,2016
ID,97000.0,34,3298000.0,1253000.0,1.72,5673000.0,2016
IL,10000.0,48,480000.0,77000.0,5.39,2587000.0,2016
IN,7000.0,62,434000.0,208000.0,3.36,1458000.0,2016
IA,37000.0,48,1776000.0,746000.0,2.07,3676000.0,2016
KS,7000.0,48,336000.0,54000.0,2.97,998000.0,2016
KY,5000.0,46,230000.0,48000.0,4.02,925000.0,2016
LA,50000.0,86,4300000.0,301000.0,1.93,8299000.0,2016
ME,12000.0,34,408000.0,65000.0,3.21,1310000.0,2016
MI,89000.0,60,5340000.0,1709000.0,2.25,12015000.0,2016
MN,124000.0,59,7316000.0,1390000.0,1.64,11998000.0,2016
MS,19000.0,85,1615000.0,113000.0,1.74,2810000.0,2016
MO,8000.0,62,496000.0,30000.0,2.18,1081000.0,2016
MT,159000.0,77,12243000.0,3183000.0,1.75,21425000.0,2016
NE,48000.0,46,2208000.0,640000.0,1.88,4151000.0,2016
NJ,12000.0,27,324000.0,198000.0,6.69,2168000.0,2016
NY,64000.0,57,3648000.0,1167000.0,3.2,11674000.0,2016
NC,12000.0,37,444000.0,89000.0,4.61,2047000.0,2016
ND,485000.0,78,37830000.0,6809000.0,1.73,65446000.0,2016
OH,15000.0,79,1185000.0,664000.0,3.84,4550000.0,2016
OR,74000.0,35,2590000.0,622000.0,2.06,5335000.0,2016
PA,19000.0,50,950000.0,266000.0,3.15,2993000.0,2016
SC,16000.0,45,720000.0,36000.0,4.5,3240000.0,2016
SD,280000.0,71,19880000.0,12127000.0,1.74,34591000.0,2016
TN,6000.0,55,330000.0,69000.0,4.78,1577000.0,2016
TX,133000.0,70,9310000.0,2607000.0,1.96,18248000.0,2016
UT,31000.0,32,992000.0,169000.0,1.91,1895000.0,2016
VT,6000.0,52,312000.0,69000.0,2.82,880000.0,2016
VA,5000.0,38,190000.0,30000.0,5.82,1106000.0,2016
WA,84000.0,35,2940000.0,412000.0,1.88,5527000.0,2016
WV,5000.0,32,160000.0,43000.0,3.73,597000.0,2016
WI,54000.0,62,3348000.0,1205000.0,2.44,8169000.0,2016
WY,40000.0,68,2720000.0,190000.0,1.76,4787000.0,2016
AL,7000.0,45,315000.0,22000.0,2.77,873000.0,2017
AZ,22000.0,40,880000.0,97000.0,1.96,1725000.0,2017
AR,29000.0,77,2233000.0,223000.0,1.91,4265000.0,2017
CA,335000.0,41,13735000.0,2198000.0,2.09,28706000.0,2017
CO,33000.0,43,1419000.0,284000.0,2.06,2923000.0,2017
FL,205000.0,43,8815000.0,529000.0,2.4,21156000.0,2017
GA,99000.0,32,3168000.0,190000.0,2.96,9377000.0,2017
HI,12000.0,131,1572000.0,16000.0,1.51,2374000.0,2017
ID,95000.0,44,4180000.0,1045000.0,1.79,7482000.0,2017
IL,11000.0,46,506000.0,167000.0,4.76,2409000.0,2017
IN,7000.0,48,336000.0,128000.0,3.94,1324000.0,2017
IA,35000.0,58,2030000.0,1035000.0,2.22,4507000.0,2017
KS,7000.0,79,553000.0,260000.0,4.18,2312000.0,2017
KY,5000.0,38,190000.0,42000.0,4.08,775000.0,2017
LA,43000.0,81,3483000.0,279000.0,1.88,6548000.0,2017
ME,12000.0,33,396000.0,51000.0,5.45,2158000.0,2017
MI,87000.0,45,3915000.0,822000.0,2.41,9435000.0,2017
MN,126000.0,62,7812000.0,1016000.0,1.86,14530000.0,2017
MS,13000.0,80,1040000.0,83000.0,1.81,1882000.0,2017
MO,8000.0,65,520000.0,57000.0,3.53,1836000.0,2017
MT,145000.0,72,10440000.0,2506000.0,2.3,24012000.0,2017
NE,42000.0,63,2646000.0,423000.0,1.99,5266000.0,2017
NJ,13000.0,28,364000.0,167000.0,7.86,2861000.0,2017
NY,57000.0,56,3192000.0,766000.0,3.01,9608000.0,2017
NC,11000.0,41,451000.0,99000.0,4.34,1957000.0,2017
ND,455000.0,74,33670000.0,4377000.0,1.89,63636000.0,2017
OH,15000.0,73,1095000.0,657000.0,3.12,3416000.0,2017
OR,78000.0,40,3120000.0,998000.0,1.89,5897000.0,2017
PA,16000.0,46,736000.0,177000.0,3.4,2502000.0,2017
SC,16000.0,34,544000.0,27000.0,3.06,1665000.0,2017
SD,255000.0,57,14535000.0,6541000.0,1.91,27762000.0,2017
TN,7000.0,41,287000.0,75000.0,4.68,1343000.0,2017
TX,120000.0,66,7920000.0,2297000.0,2.11,16711000.0,2017
UT,27000.0,31,837000.0,67000.0,2.06,1724000.0,2017
VT,7000.0,45,315000.0,120000.0,4.17,1314000.0,2017
VA,5000.0,35,175000.0,39000.0,5.73,1003000.0,2017
WA,77000.0,45,3465000.0,1594000.0,2.25,7796000.0,2017
WV,6000.0,40,240000.0,50000.0,3.85,924000.0,2017
WI,53000.0,56,2968000.0,683000.0,2.77,8221000.0,2017
WY,39000.0,53,2067000.0,186000.0,1.59,3287000.0,2017
AL,6000.0,45,270000.0,14000.0,3.57,964000.0,2018
AZ,24000.0,38,912000.0,109000.0,2.82,2572000.0,2018
AR,28000.0,50,1400000.0,84000.0,1.87,2618000.0,2018
CA,335000.0,41,13735000.0,3022000.0,2.06,28294000.0,2018
CO,31000.0,48,1488000.0,283000.0,2.02,3006000.0,2018
FL,215000.0,49,10535000.0,737000.0,2.4,25284000.0,2018
GA,98000.0,34,3332000.0,200000.0,2.79,9296000.0,2018
HI,17000.0,103,1751000.0,18000.0,1.83,3204000.0,2018
ID,96000.0,31,2976000.0,655000.0,1.96,5833000.0,2018
IL,11000.0,41,451000.0,108000.0,5.01,2260000.0,2018
IN,7000.0,46,322000.0,106000.0,3.75,1208000.0,2018
IA,38000.0,49,1862000.0,1005000.0,2.35,4376000.0,2018
KS,5000.0,73,365000.0,95000.0,3.0,1095000.0,2018
KY,4000.0,41,164000.0,34000.0,5.42,889000.0,2018
LA,45000.0,83,3735000.0,261000.0,1.9,7097000.0,2018
ME,12000.0,32,384000.0,92000.0,2.68,1029000.0,2018
MI,92000.0,44,4048000.0,729000.0,2.37,9594000.0,2018
MN,119000.0,61,7259000.0,1161000.0,1.88,13647000.0,2018
MS,20000.0,87,1740000.0,70000.0,2.05,3567000.0,2018
MO,9000.0,45,405000.0,36000.0,2.58,1045000.0,2018
MT,160000.0,92,14720000.0,3680000.0,1.92,28262000.0,2018
NE,40000.0,59,2360000.0,850000.0,1.99,4696000.0,2018
NJ,13000.0,31,403000.0,165000.0,7.35,2962000.0,2018
NY,56000.0,48,2688000.0,833000.0,3.34,8978000.0,2018
NC,10000.0,33,330000.0,63000.0,5.55,1832000.0,2018
ND,530000.0,72,38160000.0,4579000.0,1.88,71741000.0,2018
OH,14000.0,73,1022000.0,491000.0,3.61,3689000.0,2018
OR,93000.0,35,3255000.0,1009000.0,2.22,7226000.0,2018
PA,19000.0,44,836000.0,309000.0,3.73,3118000.0,2018
SC,16000.0,48,768000.0,15000.0,3.04,2335000.0,2018
SD,255000.0,47,11985000.0,5154000.0,1.98,23730000.0,2018
TN,7000.0,46,322000.0,84000.0,3.99,1285000.0,2018
TX,132000.0,56,7392000.0,1035000.0,2.06,15228000.0,2018
UT,26000.0,41,1066000.0,75000.0,2.09,2228000.0,2018
VT,7000.0,48,336000.0,94000.0,3.66,1230000.0,2018
VA,4000.0,40,160000.0,35000.0,6.83,1093000.0,2018
WA,77000.0,43,3311000.0,563000.0,2.11,6986000.0,2018
WV,6000.0,37,222000.0,38000.0,4.16,924000.0,2018
WI,51000.0,45,2295000.0,711000.0,2.76,6334000.0,2018
WY,39000.0,56,2184000.0,175000.0,1.89,4128000.0,2018
AL,7000.0,42,294000.0,44000.0,3.2,941000.0,2019
AZ,23000.0,46,1058000.0,201000.0,1.97,2084000.0,2019
AR,20000.0,55,1100000.0,176000.0,1.53,1683000.0,2019
CA,335000.0,48,16080000.0,3216000.0,1.56,25085000.0,2019
CO,32000.0,46,1472000.0,500000.0,2.14,3150000.0,2019
FL,205000.0,45,9225000.0,830000.0,2.48,22878000.0,2019
GA,102000.0,33,3366000.0,370000.0,2.61,8785000.0,2019
HI,16000.0,80,1280000.0,51000.0,1.28,1638000.0,2019
ID,92000.0,32,2944000.0,677000.0,1.67,4916000.0,2019
IL,11000.0,39,429000.0,116000.0,4.31,1849000.0,2019
IN,9000.0,55,495000.0,198000.0,3.95,1955000.0,2019
IA,38000.0,55,2090000.0,1170000.0,2.24,4682000.0,2019
KS,7000.0,79,553000.0,171000.0,2.95,1631000.0,2019
KY,6000.0,41,246000.0,44000.0,4.5,1107000.0,2019
LA,54000.0,72,3888000.0,428000.0,2.04,7932000.0,2019
ME,15000.0,35,525000.0,110000.0,2.92,1533000.0,2019
MI,94000.0,50,4700000.0,1363000.0,2.36,11092000.0,2019
MN,118000.0,59,6962000.0,3063000.0,1.63,11348000.0,2019
MS,22000.0,80,1760000.0,141000.0,1.85,3256000.0,2019
MO,10000.0,43,430000.0,73000.0,3.32,1428000.0,2019
MT,173000.0,86,14878000.0,5802000.0,1.48,22019000.0,2019
NE,39000.0,52,2028000.0,223000.0,1.46,2961000.0,2019
NJ,15000.0,28,420000.0,155000.0,3.33,1399000.0,2019
NY,59000.0,58,3422000.0,1027000.0,4.49,15365000.0,2019
NC,14000.0,42,588000.0,118000.0,4.06,2387000.0,2019
ND,520000.0,65,33800000.0,6422000.0,1.4,47320000.0,2019
OH,15000.0,67,1005000.0,442000.0,3.42,3437000.0,2019
OR,87000.0,32,2784000.0,1141000.0,2.07,5763000.0,2019
PA,19000.0,50,950000.0,409000.0,4.24,4028000.0,2019
SC,16000.0,47,752000.0,45000.0,5.01,3768000.0,2019
SD,270000.0,72,19440000.0,7582000.0,1.53,29743000.0,2019
TN,8000.0,57,456000.0,91000.0,4.65,2120000.0,2019
TX,126000.0,60,7560000.0,1814000.0,2.3,17388000.0,2019
UT,22000.0,29,638000.0,89000.0,2.06,1314000.0,2019
VT,6000.0,48,288000.0,84000.0,4.34,1250000.0,2019
VA,5000.0,39,195000.0,49000.0,7.51,1464000.0,2019
WA,81000.0,35,2835000.0,1191000.0,2.12,6010000.0,2019
WV,6000.0,37,222000.0,47000.0,4.5,999000.0,2019
WI,46000.0,47,2162000.0,692000.0,2.99,6464000.0,2019
WY,39000.0,56,2184000.0,306000.0,1.35,2948000.0,2019
